direction_name,direction_kind,property,alpha,decode_count,valid_count,fragment,mean_count,median_count,mean_count_change_from_seed,median_count_change_from_seed,fraction_with_count_change
residual::cLogP,residual_property,cLogP,-74.24242424242425,50,50,fr_thiazole,0.0,0.0,-0.08,0.0,0.08
residual::cLogP,residual_property,cLogP,-74.24242424242425,50,50,fr_thiocyan,0.0,0.0,0.0,0.0,0.0
residual::cLogP,residual_property,cLogP,-74.24242424242425,50,50,fr_thiophene,0.0,0.0,-0.04,0.0,0.04
residual::cLogP,residual_property,cLogP,-74.24242424242425,50,50,fr_unbrch_alkane,0.18,0.0,0.04,0.0,0.06
residual::cLogP,residual_property,cLogP,-74.24242424242425,50,50,fr_urea,0.2,0.0,0.16,0.0,0.2
residual::cLogP,residual_property,cLogP,-71.21212121212122,50,50,fr_Al_COO,0.0,0.0,-0.1,0.0,0.1
residual::cLogP,residual_property,cLogP,-71.21212121212122,50,50,fr_Al_OH,0.38,0.0,0.16,0.0,0.3
residual::cLogP,residual_property,cLogP,-71.21212121212122,50,50,fr_Al_OH_noTert,0.24,0.0,0.08,0.0,0.18
residual::cLogP,residual_property,cLogP,-71.21212121212122,50,50,fr_ArN,0.0,0.0,-0.04,0.0,0.04
residual::cLogP,residual_property,cLogP,-71.21212121212122,50,50,fr_Ar_COO,0.0,0.0,0.0,0.0,0.0
residual::cLogP,residual_property,cLogP,-71.21212121212122,50,50,fr_Ar_N,0.18,0.0,-0.76,0.0,0.44
residual::cLogP,residual_property,cLogP,-71.21212121212122,50,50,fr_Ar_NH,0.02,0.0,-0.04,0.0,0.08
residual::cLogP,residual_property,cLogP,-71.21212121212122,50,50,fr_Ar_OH,0.0,0.0,-0.1,0.0,0.1
residual::cLogP,residual_property,cLogP,-71.21212121212122,50,50,fr_COO,0.0,0.0,-0.1,0.0,0.1
residual::cLogP,residual_property,cLogP,-71.21212121212122,50,50,fr_COO2,0.04,0.0,-0.06,0.0,0.1
residual::cLogP,residual_property,cLogP,-71.21212121212122,50,50,fr_C_O,2.24,2.0,1.32,1.0,0.84
residual::cLogP,residual_property,cLogP,-71.21212121212122,50,50,fr_C_O_noCOO,2.2,2.0,1.38,1.0,0.84
residual::cLogP,residual_property,cLogP,-71.21212121212122,50,50,fr_C_S,0.0,0.0,0.0,0.0,0.0
residual::cLogP,residual_property,cLogP,-71.21212121212122,50,50,fr_HOCCN,0.04,0.0,0.04,0.0,0.04
residual::cLogP,residual_property,cLogP,-71.21212121212122,50,50,fr_Imine,0.32,0.0,0.26,0.0,0.28
residual::cLogP,residual_property,cLogP,-71.21212121212122,50,50,fr_NH0,1.68,1.0,0.26,0.0,0.66
residual::cLogP,residual_property,cLogP,-71.21212121212122,50,50,fr_NH1,1.98,2.0,1.42,1.0,0.82
residual::cLogP,residual_property,cLogP,-71.21212121212122,50,50,fr_NH2,0.68,1.0,0.6,0.0,0.48
residual::cLogP,residual_property,cLogP,-71.21212121212122,50,50,fr_N_O,0.52,0.0,0.52,0.0,0.28
residual::cLogP,residual_property,cLogP,-71.21212121212122,50,50,fr_Ndealkylation1,0.16,0.0,0.14,0.0,0.18
residual::cLogP,residual_property,cLogP,-71.21212121212122,50,50,fr_Ndealkylation2,0.02,0.0,-0.04,0.0,0.08
residual::cLogP,residual_property,cLogP,-71.21212121212122,50,50,fr_Nhpyrrole,0.02,0.0,-0.04,0.0,0.08
residual::cLogP,residual_property,cLogP,-71.21212121212122,50,50,fr_SH,0.06,0.0,0.04,0.0,0.08
residual::cLogP,residual_property,cLogP,-71.21212121212122,50,50,fr_aldehyde,0.28,0.0,0.28,0.0,0.26
residual::cLogP,residual_property,cLogP,-71.21212121212122,50,50,fr_alkyl_carbamate,0.3,0.0,0.28,0.0,0.2
residual::cLogP,residual_property,cLogP,-71.21212121212122,50,50,fr_alkyl_halide,0.02,0.0,-0.3,0.0,0.14
residual::cLogP,residual_property,cLogP,-71.21212121212122,50,50,fr_allylic_oxid,0.66,0.0,0.64,0.0,0.36
residual::cLogP,residual_property,cLogP,-71.21212121212122,50,50,fr_amide,1.68,1.0,1.22,1.0,0.66
residual::cLogP,residual_property,cLogP,-71.21212121212122,50,50,fr_amidine,0.04,0.0,0.02,0.0,0.06
residual::cLogP,residual_property,cLogP,-71.21212121212122,50,50,fr_aniline,0.1,0.0,-0.5,0.0,0.5
residual::cLogP,residual_property,cLogP,-71.21212121212122,50,50,fr_aryl_methyl,0.0,0.0,-0.24,0.0,0.18
residual::cLogP,residual_property,cLogP,-71.21212121212122,50,50,fr_azide,0.0,0.0,0.0,0.0,0.0
residual::cLogP,residual_property,cLogP,-71.21212121212122,50,50,fr_azo,0.02,0.0,0.02,0.0,0.02
residual::cLogP,residual_property,cLogP,-71.21212121212122,50,50,fr_barbitur,0.0,0.0,0.0,0.0,0.0
residual::cLogP,residual_property,cLogP,-71.21212121212122,50,50,fr_benzene,0.06,0.0,-1.26,-1.0,0.84
residual::cLogP,residual_property,cLogP,-71.21212121212122,50,50,fr_benzodiazepine,0.0,0.0,0.0,0.0,0.0
residual::cLogP,residual_property,cLogP,-71.21212121212122,50,50,fr_bicyclic,0.28,0.0,-0.44,0.0,0.52
residual::cLogP,residual_property,cLogP,-71.21212121212122,50,50,fr_diazo,0.0,0.0,0.0,0.0,0.0
residual::cLogP,residual_property,cLogP,-71.21212121212122,50,50,fr_dihydropyridine,0.0,0.0,0.0,0.0,0.0
residual::cLogP,residual_property,cLogP,-71.21212121212122,50,50,fr_epoxide,0.0,0.0,0.0,0.0,0.0
residual::cLogP,residual_property,cLogP,-71.21212121212122,50,50,fr_ester,0.16,0.0,-0.12,0.0,0.3
residual::cLogP,residual_property,cLogP,-71.21212121212122,50,50,fr_ether,1.1,1.0,0.24,0.0,0.44
residual::cLogP,residual_property,cLogP,-71.21212121212122,50,50,fr_furan,0.0,0.0,-0.02,0.0,0.02
residual::cLogP,residual_property,cLogP,-71.21212121212122,50,50,fr_guanido,0.02,0.0,0.02,0.0,0.02
residual::cLogP,residual_property,cLogP,-71.21212121212122,50,50,fr_halogen,0.06,0.0,-0.74,0.0,0.46
residual::cLogP,residual_property,cLogP,-71.21212121212122,50,50,fr_hdrzine,0.32,0.0,0.3,0.0,0.26
residual::cLogP,residual_property,cLogP,-71.21212121212122,50,50,fr_hdrzone,0.12,0.0,0.12,0.0,0.12
residual::cLogP,residual_property,cLogP,-71.21212121212122,50,50,fr_imidazole,0.0,0.0,-0.02,0.0,0.02
residual::cLogP,residual_property,cLogP,-71.21212121212122,50,50,fr_imide,0.16,0.0,0.14,0.0,0.14
residual::cLogP,residual_property,cLogP,-71.21212121212122,50,50,fr_isocyan,0.0,0.0,0.0,0.0,0.0
residual::cLogP,residual_property,cLogP,-71.21212121212122,50,50,fr_isothiocyan,0.0,0.0,0.0,0.0,0.0
residual::cLogP,residual_property,cLogP,-71.21212121212122,50,50,fr_ketone,0.22,0.0,0.1,0.0,0.22
residual::cLogP,residual_property,cLogP,-71.21212121212122,50,50,fr_ketone_Topliss,0.18,0.0,0.08,0.0,0.18
residual::cLogP,residual_property,cLogP,-71.21212121212122,50,50,fr_lactam,0.0,0.0,0.0,0.0,0.0
residual::cLogP,residual_property,cLogP,-71.21212121212122,50,50,fr_lactone,0.16,0.0,0.14,0.0,0.16
residual::cLogP,residual_property,cLogP,-71.21212121212122,50,50,fr_methoxy,0.2,0.0,-0.06,0.0,0.22
residual::cLogP,residual_property,cLogP,-71.21212121212122,50,50,fr_morpholine,0.0,0.0,-0.02,0.0,0.02
residual::cLogP,residual_property,cLogP,-71.21212121212122,50,50,fr_nitrile,0.22,0.0,0.08,0.0,0.24
residual::cLogP,residual_property,cLogP,-71.21212121212122,50,50,fr_nitro,0.0,0.0,0.0,0.0,0.0
residual::cLogP,residual_property,cLogP,-71.21212121212122,50,50,fr_nitro_arom,0.0,0.0,0.0,0.0,0.0
residual::cLogP,residual_property,cLogP,-71.21212121212122,50,50,fr_nitro_arom_nonortho,0.0,0.0,0.0,0.0,0.0
residual::cLogP,residual_property,cLogP,-71.21212121212122,50,50,fr_nitroso,0.08,0.0,0.08,0.0,0.08
residual::cLogP,residual_property,cLogP,-71.21212121212122,50,50,fr_oxazole,0.0,0.0,-0.02,0.0,0.02
residual::cLogP,residual_property,cLogP,-71.21212121212122,50,50,fr_oxime,0.02,0.0,0.02,0.0,0.02
residual::cLogP,residual_property,cLogP,-71.21212121212122,50,50,fr_para_hydroxylation,0.06,0.0,-0.18,0.0,0.2
residual::cLogP,residual_property,cLogP,-71.21212121212122,50,50,fr_phenol,0.0,0.0,-0.1,0.0,0.1
residual::cLogP,residual_property,cLogP,-71.21212121212122,50,50,fr_phenol_noOrthoHbond,0.0,0.0,-0.1,0.0,0.1
residual::cLogP,residual_property,cLogP,-71.21212121212122,50,50,fr_phos_acid,0.0,0.0,0.0,0.0,0.0
residual::cLogP,residual_property,cLogP,-71.21212121212122,50,50,fr_phos_ester,0.0,0.0,0.0,0.0,0.0
residual::cLogP,residual_property,cLogP,-71.21212121212122,50,50,fr_piperdine,0.04,0.0,-0.02,0.0,0.1
residual::cLogP,residual_property,cLogP,-71.21212121212122,50,50,fr_piperzine,0.02,0.0,0.0,0.0,0.04
residual::cLogP,residual_property,cLogP,-71.21212121212122,50,50,fr_priamide,0.2,0.0,0.16,0.0,0.22
residual::cLogP,residual_property,cLogP,-71.21212121212122,50,50,fr_prisulfonamd,0.0,0.0,0.0,0.0,0.0
residual::cLogP,residual_property,cLogP,-71.21212121212122,50,50,fr_pyridine,0.02,0.0,-0.24,0.0,0.24
residual::cLogP,residual_property,cLogP,-71.21212121212122,50,50,fr_quatN,0.0,0.0,0.0,0.0,0.0
residual::cLogP,residual_property,cLogP,-71.21212121212122,50,50,fr_sulfide,0.08,0.0,0.04,0.0,0.08
residual::cLogP,residual_property,cLogP,-71.21212121212122,50,50,fr_sulfonamd,0.04,0.0,0.0,0.0,0.04
residual::cLogP,residual_property,cLogP,-71.21212121212122,50,50,fr_sulfone,0.0,0.0,0.0,0.0,0.0
residual::cLogP,residual_property,cLogP,-71.21212121212122,50,50,fr_term_acetylene,0.0,0.0,0.0,0.0,0.0
residual::cLogP,residual_property,cLogP,-71.21212121212122,50,50,fr_tetrazole,0.0,0.0,0.0,0.0,0.0
residual::cLogP,residual_property,cLogP,-71.21212121212122,50,50,fr_thiazole,0.0,0.0,-0.08,0.0,0.08
residual::cLogP,residual_property,cLogP,-71.21212121212122,50,50,fr_thiocyan,0.0,0.0,0.0,0.0,0.0
residual::cLogP,residual_property,cLogP,-71.21212121212122,50,50,fr_thiophene,0.0,0.0,-0.04,0.0,0.04
residual::cLogP,residual_property,cLogP,-71.21212121212122,50,50,fr_unbrch_alkane,0.14,0.0,0.0,0.0,0.06
residual::cLogP,residual_property,cLogP,-71.21212121212122,50,50,fr_urea,0.24,0.0,0.2,0.0,0.16
