direction_name,direction_kind,property,alpha,decode_count,valid_count,fragment,mean_count,median_count,mean_count_change_from_seed,median_count_change_from_seed,fraction_with_count_change
residual::BertzCT,residual_property,BertzCT,68.18181818181819,50,50,fr_priamide,0.0,0.0,-0.04,0.0,0.04
residual::BertzCT,residual_property,BertzCT,68.18181818181819,50,50,fr_prisulfonamd,0.0,0.0,0.0,0.0,0.0
residual::BertzCT,residual_property,BertzCT,68.18181818181819,50,50,fr_pyridine,0.14,0.0,-0.12,0.0,0.28
residual::BertzCT,residual_property,BertzCT,68.18181818181819,50,50,fr_quatN,0.0,0.0,0.0,0.0,0.0
residual::BertzCT,residual_property,BertzCT,68.18181818181819,50,50,fr_sulfide,0.06,0.0,0.02,0.0,0.06
residual::BertzCT,residual_property,BertzCT,68.18181818181819,50,50,fr_sulfonamd,0.0,0.0,-0.04,0.0,0.04
residual::BertzCT,residual_property,BertzCT,68.18181818181819,50,50,fr_sulfone,0.0,0.0,0.0,0.0,0.0
residual::BertzCT,residual_property,BertzCT,68.18181818181819,50,50,fr_term_acetylene,0.0,0.0,0.0,0.0,0.0
residual::BertzCT,residual_property,BertzCT,68.18181818181819,50,50,fr_tetrazole,0.0,0.0,0.0,0.0,0.0
residual::BertzCT,residual_property,BertzCT,68.18181818181819,50,50,fr_thiazole,0.0,0.0,-0.08,0.0,0.08
residual::BertzCT,residual_property,BertzCT,68.18181818181819,50,50,fr_thiocyan,0.0,0.0,0.0,0.0,0.0
residual::BertzCT,residual_property,BertzCT,68.18181818181819,50,50,fr_thiophene,0.0,0.0,-0.04,0.0,0.04
residual::BertzCT,residual_property,BertzCT,68.18181818181819,50,50,fr_unbrch_alkane,0.14,0.0,0.0,0.0,0.04
residual::BertzCT,residual_property,BertzCT,68.18181818181819,50,50,fr_urea,0.0,0.0,-0.04,0.0,0.04
residual::BertzCT,residual_property,BertzCT,71.21212121212122,50,50,fr_Al_COO,0.04,0.0,-0.06,0.0,0.06
residual::BertzCT,residual_property,BertzCT,71.21212121212122,50,50,fr_Al_OH,0.1,0.0,-0.12,0.0,0.22
residual::BertzCT,residual_property,BertzCT,71.21212121212122,50,50,fr_Al_OH_noTert,0.1,0.0,-0.06,0.0,0.16
residual::BertzCT,residual_property,BertzCT,71.21212121212122,50,50,fr_ArN,0.02,0.0,-0.02,0.0,0.02
residual::BertzCT,residual_property,BertzCT,71.21212121212122,50,50,fr_Ar_COO,0.0,0.0,0.0,0.0,0.0
residual::BertzCT,residual_property,BertzCT,71.21212121212122,50,50,fr_Ar_N,0.2,0.0,-0.74,0.0,0.46
residual::BertzCT,residual_property,BertzCT,71.21212121212122,50,50,fr_Ar_NH,0.02,0.0,-0.04,0.0,0.08
residual::BertzCT,residual_property,BertzCT,71.21212121212122,50,50,fr_Ar_OH,0.02,0.0,-0.08,0.0,0.08
residual::BertzCT,residual_property,BertzCT,71.21212121212122,50,50,fr_COO,0.04,0.0,-0.06,0.0,0.06
residual::BertzCT,residual_property,BertzCT,71.21212121212122,50,50,fr_COO2,0.06,0.0,-0.04,0.0,0.08
residual::BertzCT,residual_property,BertzCT,71.21212121212122,50,50,fr_C_O,0.64,1.0,-0.28,0.0,0.36
residual::BertzCT,residual_property,BertzCT,71.21212121212122,50,50,fr_C_O_noCOO,0.6,0.5,-0.22,0.0,0.4
residual::BertzCT,residual_property,BertzCT,71.21212121212122,50,50,fr_C_S,0.02,0.0,0.02,0.0,0.02
residual::BertzCT,residual_property,BertzCT,71.21212121212122,50,50,fr_HOCCN,0.0,0.0,0.0,0.0,0.0
residual::BertzCT,residual_property,BertzCT,71.21212121212122,50,50,fr_Imine,0.6,0.0,0.54,0.0,0.4
residual::BertzCT,residual_property,BertzCT,71.21212121212122,50,50,fr_NH0,1.0,1.0,-0.42,0.0,0.5
residual::BertzCT,residual_property,BertzCT,71.21212121212122,50,50,fr_NH1,0.58,0.0,0.02,0.0,0.4
residual::BertzCT,residual_property,BertzCT,71.21212121212122,50,50,fr_NH2,0.12,0.0,0.04,0.0,0.04
residual::BertzCT,residual_property,BertzCT,71.21212121212122,50,50,fr_N_O,0.04,0.0,0.04,0.0,0.02
residual::BertzCT,residual_property,BertzCT,71.21212121212122,50,50,fr_Ndealkylation1,0.0,0.0,-0.02,0.0,0.02
residual::BertzCT,residual_property,BertzCT,71.21212121212122,50,50,fr_Ndealkylation2,0.0,0.0,-0.06,0.0,0.06
residual::BertzCT,residual_property,BertzCT,71.21212121212122,50,50,fr_Nhpyrrole,0.02,0.0,-0.04,0.0,0.08
residual::BertzCT,residual_property,BertzCT,71.21212121212122,50,50,fr_SH,0.02,0.0,0.0,0.0,0.04
residual::BertzCT,residual_property,BertzCT,71.21212121212122,50,50,fr_aldehyde,0.14,0.0,0.14,0.0,0.12
residual::BertzCT,residual_property,BertzCT,71.21212121212122,50,50,fr_alkyl_carbamate,0.0,0.0,-0.02,0.0,0.02
residual::BertzCT,residual_property,BertzCT,71.21212121212122,50,50,fr_alkyl_halide,0.02,0.0,-0.3,0.0,0.14
residual::BertzCT,residual_property,BertzCT,71.21212121212122,50,50,fr_allylic_oxid,5.48,4.5,5.46,4.5,0.88
residual::BertzCT,residual_property,BertzCT,71.21212121212122,50,50,fr_amide,0.18,0.0,-0.28,0.0,0.34
residual::BertzCT,residual_property,BertzCT,71.21212121212122,50,50,fr_amidine,0.02,0.0,0.0,0.0,0.04
residual::BertzCT,residual_property,BertzCT,71.21212121212122,50,50,fr_aniline,0.24,0.0,-0.36,0.0,0.4
residual::BertzCT,residual_property,BertzCT,71.21212121212122,50,50,fr_aryl_methyl,0.22,0.0,-0.02,0.0,0.28
residual::BertzCT,residual_property,BertzCT,71.21212121212122,50,50,fr_azide,0.0,0.0,0.0,0.0,0.0
residual::BertzCT,residual_property,BertzCT,71.21212121212122,50,50,fr_azo,0.0,0.0,0.0,0.0,0.0
residual::BertzCT,residual_property,BertzCT,71.21212121212122,50,50,fr_barbitur,0.0,0.0,0.0,0.0,0.0
residual::BertzCT,residual_property,BertzCT,71.21212121212122,50,50,fr_benzene,0.72,1.0,-0.6,-1.0,0.62
residual::BertzCT,residual_property,BertzCT,71.21212121212122,50,50,fr_benzodiazepine,0.0,0.0,0.0,0.0,0.0
residual::BertzCT,residual_property,BertzCT,71.21212121212122,50,50,fr_bicyclic,1.16,1.0,0.44,0.0,0.64
residual::BertzCT,residual_property,BertzCT,71.21212121212122,50,50,fr_diazo,0.0,0.0,0.0,0.0,0.0
residual::BertzCT,residual_property,BertzCT,71.21212121212122,50,50,fr_dihydropyridine,0.02,0.0,0.02,0.0,0.02
residual::BertzCT,residual_property,BertzCT,71.21212121212122,50,50,fr_epoxide,0.0,0.0,0.0,0.0,0.0
residual::BertzCT,residual_property,BertzCT,71.21212121212122,50,50,fr_ester,0.08,0.0,-0.2,0.0,0.22
residual::BertzCT,residual_property,BertzCT,71.21212121212122,50,50,fr_ether,0.52,0.0,-0.34,0.0,0.32
residual::BertzCT,residual_property,BertzCT,71.21212121212122,50,50,fr_furan,0.02,0.0,0.0,0.0,0.04
residual::BertzCT,residual_property,BertzCT,71.21212121212122,50,50,fr_guanido,0.0,0.0,0.0,0.0,0.0
residual::BertzCT,residual_property,BertzCT,71.21212121212122,50,50,fr_halogen,0.26,0.0,-0.54,0.0,0.4
residual::BertzCT,residual_property,BertzCT,71.21212121212122,50,50,fr_hdrzine,0.04,0.0,0.02,0.0,0.02
residual::BertzCT,residual_property,BertzCT,71.21212121212122,50,50,fr_hdrzone,0.06,0.0,0.06,0.0,0.06
residual::BertzCT,residual_property,BertzCT,71.21212121212122,50,50,fr_imidazole,0.0,0.0,-0.02,0.0,0.02
residual::BertzCT,residual_property,BertzCT,71.21212121212122,50,50,fr_imide,0.0,0.0,-0.02,0.0,0.02
residual::BertzCT,residual_property,BertzCT,71.21212121212122,50,50,fr_isocyan,0.0,0.0,0.0,0.0,0.0
residual::BertzCT,residual_property,BertzCT,71.21212121212122,50,50,fr_isothiocyan,0.0,0.0,0.0,0.0,0.0
residual::BertzCT,residual_property,BertzCT,71.21212121212122,50,50,fr_ketone,0.2,0.0,0.08,0.0,0.18
residual::BertzCT,residual_property,BertzCT,71.21212121212122,50,50,fr_ketone_Topliss,0.04,0.0,-0.06,0.0,0.06
residual::BertzCT,residual_property,BertzCT,71.21212121212122,50,50,fr_lactam,0.0,0.0,0.0,0.0,0.0
residual::BertzCT,residual_property,BertzCT,71.21212121212122,50,50,fr_lactone,0.0,0.0,-0.02,0.0,0.02
residual::BertzCT,residual_property,BertzCT,71.21212121212122,50,50,fr_methoxy,0.24,0.0,-0.02,0.0,0.02
residual::BertzCT,residual_property,BertzCT,71.21212121212122,50,50,fr_morpholine,0.0,0.0,-0.02,0.0,0.02
residual::BertzCT,residual_property,BertzCT,71.21212121212122,50,50,fr_nitrile,0.06,0.0,-0.08,0.0,0.08
residual::BertzCT,residual_property,BertzCT,71.21212121212122,50,50,fr_nitro,0.0,0.0,0.0,0.0,0.0
residual::BertzCT,residual_property,BertzCT,71.21212121212122,50,50,fr_nitro_arom,0.0,0.0,0.0,0.0,0.0
residual::BertzCT,residual_property,BertzCT,71.21212121212122,50,50,fr_nitro_arom_nonortho,0.0,0.0,0.0,0.0,0.0
residual::BertzCT,residual_property,BertzCT,71.21212121212122,50,50,fr_nitroso,0.0,0.0,0.0,0.0,0.0
residual::BertzCT,residual_property,BertzCT,71.21212121212122,50,50,fr_oxazole,0.0,0.0,-0.02,0.0,0.02
residual::BertzCT,residual_property,BertzCT,71.21212121212122,50,50,fr_oxime,0.0,0.0,0.0,0.0,0.0
residual::BertzCT,residual_property,BertzCT,71.21212121212122,50,50,fr_para_hydroxylation,0.14,0.0,-0.1,0.0,0.2
residual::BertzCT,residual_property,BertzCT,71.21212121212122,50,50,fr_phenol,0.02,0.0,-0.08,0.0,0.08
residual::BertzCT,residual_property,BertzCT,71.21212121212122,50,50,fr_phenol_noOrthoHbond,0.02,0.0,-0.08,0.0,0.08
residual::BertzCT,residual_property,BertzCT,71.21212121212122,50,50,fr_phos_acid,0.0,0.0,0.0,0.0,0.0
residual::BertzCT,residual_property,BertzCT,71.21212121212122,50,50,fr_phos_ester,0.0,0.0,0.0,0.0,0.0
residual::BertzCT,residual_property,BertzCT,71.21212121212122,50,50,fr_piperdine,0.0,0.0,-0.06,0.0,0.06
residual::BertzCT,residual_property,BertzCT,71.21212121212122,50,50,fr_piperzine,0.0,0.0,-0.02,0.0,0.02
residual::BertzCT,residual_property,BertzCT,71.21212121212122,50,50,fr_priamide,0.0,0.0,-0.04,0.0,0.04
residual::BertzCT,residual_property,BertzCT,71.21212121212122,50,50,fr_prisulfonamd,0.0,0.0,0.0,0.0,0.0
residual::BertzCT,residual_property,BertzCT,71.21212121212122,50,50,fr_pyridine,0.14,0.0,-0.12,0.0,0.24
residual::BertzCT,residual_property,BertzCT,71.21212121212122,50,50,fr_quatN,0.0,0.0,0.0,0.0,0.0
residual::BertzCT,residual_property,BertzCT,71.21212121212122,50,50,fr_sulfide,0.06,0.0,0.02,0.0,0.06
residual::BertzCT,residual_property,BertzCT,71.21212121212122,50,50,fr_sulfonamd,0.0,0.0,-0.04,0.0,0.04
residual::BertzCT,residual_property,BertzCT,71.21212121212122,50,50,fr_sulfone,0.0,0.0,0.0,0.0,0.0
residual::BertzCT,residual_property,BertzCT,71.21212121212122,50,50,fr_term_acetylene,0.0,0.0,0.0,0.0,0.0
residual::BertzCT,residual_property,BertzCT,71.21212121212122,50,50,fr_tetrazole,0.0,0.0,0.0,0.0,0.0
residual::BertzCT,residual_property,BertzCT,71.21212121212122,50,50,fr_thiazole,0.0,0.0,-0.08,0.0,0.08
residual::BertzCT,residual_property,BertzCT,71.21212121212122,50,50,fr_thiocyan,0.0,0.0,0.0,0.0,0.0
residual::BertzCT,residual_property,BertzCT,71.21212121212122,50,50,fr_thiophene,0.0,0.0,-0.04,0.0,0.04
residual::BertzCT,residual_property,BertzCT,71.21212121212122,50,50,fr_unbrch_alkane,0.08,0.0,-0.06,0.0,0.06
residual::BertzCT,residual_property,BertzCT,71.21212121212122,50,50,fr_urea,0.0,0.0,-0.04,0.0,0.04
residual::BertzCT,residual_property,BertzCT,74.24242424242425,50,50,fr_Al_COO,0.04,0.0,-0.06,0.0,0.06
residual::BertzCT,residual_property,BertzCT,74.24242424242425,50,50,fr_Al_OH,0.12,0.0,-0.1,0.0,0.24
residual::BertzCT,residual_property,BertzCT,74.24242424242425,50,50,fr_Al_OH_noTert,0.12,0.0,-0.04,0.0,0.18
residual::BertzCT,residual_property,BertzCT,74.24242424242425,50,50,fr_ArN,0.02,0.0,-0.02,0.0,0.02
residual::BertzCT,residual_property,BertzCT,74.24242424242425,50,50,fr_Ar_COO,0.0,0.0,0.0,0.0,0.0
residual::BertzCT,residual_property,BertzCT,74.24242424242425,50,50,fr_Ar_N,0.12,0.0,-0.82,0.0,0.48
residual::BertzCT,residual_property,BertzCT,74.24242424242425,50,50,fr_Ar_NH,0.02,0.0,-0.04,0.0,0.08
residual::BertzCT,residual_property,BertzCT,74.24242424242425,50,50,fr_Ar_OH,0.02,0.0,-0.08,0.0,0.08
residual::BertzCT,residual_property,BertzCT,74.24242424242425,50,50,fr_COO,0.04,0.0,-0.06,0.0,0.06
residual::BertzCT,residual_property,BertzCT,74.24242424242425,50,50,fr_COO2,0.06,0.0,-0.04,0.0,0.08
residual::BertzCT,residual_property,BertzCT,74.24242424242425,50,50,fr_C_O,0.56,0.0,-0.36,0.0,0.42
residual::BertzCT,residual_property,BertzCT,74.24242424242425,50,50,fr_C_O_noCOO,0.54,0.0,-0.28,0.0,0.46
residual::BertzCT,residual_property,BertzCT,74.24242424242425,50,50,fr_C_S,0.02,0.0,0.02,0.0,0.02
residual::BertzCT,residual_property,BertzCT,74.24242424242425,50,50,fr_HOCCN,0.0,0.0,0.0,0.0,0.0
residual::BertzCT,residual_property,BertzCT,74.24242424242425,50,50,fr_Imine,0.66,0.0,0.6,0.0,0.44
residual::BertzCT,residual_property,BertzCT,74.24242424242425,50,50,fr_NH0,0.98,1.0,-0.44,0.0,0.52
residual::BertzCT,residual_property,BertzCT,74.24242424242425,50,50,fr_NH1,0.72,1.0,0.16,0.0,0.46
residual::BertzCT,residual_property,BertzCT,74.24242424242425,50,50,fr_NH2,0.1,0.0,0.02,0.0,0.02
residual::BertzCT,residual_property,BertzCT,74.24242424242425,50,50,fr_N_O,0.04,0.0,0.04,0.0,0.02
residual::BertzCT,residual_property,BertzCT,74.24242424242425,50,50,fr_Ndealkylation1,0.02,0.0,0.0,0.0,0.04
residual::BertzCT,residual_property,BertzCT,74.24242424242425,50,50,fr_Ndealkylation2,0.0,0.0,-0.06,0.0,0.06
residual::BertzCT,residual_property,BertzCT,74.24242424242425,50,50,fr_Nhpyrrole,0.02,0.0,-0.04,0.0,0.08
residual::BertzCT,residual_property,BertzCT,74.24242424242425,50,50,fr_SH,0.02,0.0,0.0,0.0,0.04
residual::BertzCT,residual_property,BertzCT,74.24242424242425,50,50,fr_aldehyde,0.14,0.0,0.14,0.0,0.14
residual::BertzCT,residual_property,BertzCT,74.24242424242425,50,50,fr_alkyl_carbamate,0.02,0.0,0.0,0.0,0.04
residual::BertzCT,residual_property,BertzCT,74.24242424242425,50,50,fr_alkyl_halide,0.04,0.0,-0.28,0.0,0.14
residual::BertzCT,residual_property,BertzCT,74.24242424242425,50,50,fr_allylic_oxid,6.3,6.0,6.28,6.0,0.96
residual::BertzCT,residual_property,BertzCT,74.24242424242425,50,50,fr_amide,0.16,0.0,-0.3,0.0,0.36
residual::BertzCT,residual_property,BertzCT,74.24242424242425,50,50,fr_amidine,0.0,0.0,-0.02,0.0,0.02
residual::BertzCT,residual_property,BertzCT,74.24242424242425,50,50,fr_aniline,0.22,0.0,-0.38,0.0,0.42
residual::BertzCT,residual_property,BertzCT,74.24242424242425,50,50,fr_aryl_methyl,0.14,0.0,-0.1,0.0,0.22
residual::BertzCT,residual_property,BertzCT,74.24242424242425,50,50,fr_azide,0.0,0.0,0.0,0.0,0.0
residual::BertzCT,residual_property,BertzCT,74.24242424242425,50,50,fr_azo,0.0,0.0,0.0,0.0,0.0
residual::BertzCT,residual_property,BertzCT,74.24242424242425,50,50,fr_barbitur,0.0,0.0,0.0,0.0,0.0
residual::BertzCT,residual_property,BertzCT,74.24242424242425,50,50,fr_benzene,0.66,1.0,-0.66,-1.0,0.6
residual::BertzCT,residual_property,BertzCT,74.24242424242425,50,50,fr_benzodiazepine,0.0,0.0,0.0,0.0,0.0
residual::BertzCT,residual_property,BertzCT,74.24242424242425,50,50,fr_bicyclic,1.28,1.0,0.56,0.0,0.68
residual::BertzCT,residual_property,BertzCT,74.24242424242425,50,50,fr_diazo,0.0,0.0,0.0,0.0,0.0
residual::BertzCT,residual_property,BertzCT,74.24242424242425,50,50,fr_dihydropyridine,0.04,0.0,0.04,0.0,0.04
residual::BertzCT,residual_property,BertzCT,74.24242424242425,50,50,fr_epoxide,0.0,0.0,0.0,0.0,0.0
residual::BertzCT,residual_property,BertzCT,74.24242424242425,50,50,fr_ester,0.06,0.0,-0.22,0.0,0.24
residual::BertzCT,residual_property,BertzCT,74.24242424242425,50,50,fr_ether,0.46,0.0,-0.4,0.0,0.36
residual::BertzCT,residual_property,BertzCT,74.24242424242425,50,50,fr_furan,0.04,0.0,0.02,0.0,0.06
residual::BertzCT,residual_property,BertzCT,74.24242424242425,50,50,fr_guanido,0.0,0.0,0.0,0.0,0.0
residual::BertzCT,residual_property,BertzCT,74.24242424242425,50,50,fr_halogen,0.24,0.0,-0.56,0.0,0.42
residual::BertzCT,residual_property,BertzCT,74.24242424242425,50,50,fr_hdrzine,0.04,0.0,0.02,0.0,0.02
residual::BertzCT,residual_property,BertzCT,74.24242424242425,50,50,fr_hdrzone,0.04,0.0,0.04,0.0,0.04
residual::BertzCT,residual_property,BertzCT,74.24242424242425,50,50,fr_imidazole,0.0,0.0,-0.02,0.0,0.02
residual::BertzCT,residual_property,BertzCT,74.24242424242425,50,50,fr_imide,0.0,0.0,-0.02,0.0,0.02
residual::BertzCT,residual_property,BertzCT,74.24242424242425,50,50,fr_isocyan,0.0,0.0,0.0,0.0,0.0
residual::BertzCT,residual_property,BertzCT,74.24242424242425,50,50,fr_isothiocyan,0.0,0.0,0.0,0.0,0.0
residual::BertzCT,residual_property,BertzCT,74.24242424242425,50,50,fr_ketone,0.16,0.0,0.04,0.0,0.16
residual::BertzCT,residual_property,BertzCT,74.24242424242425,50,50,fr_ketone_Topliss,0.02,0.0,-0.08,0.0,0.08
residual::BertzCT,residual_property,BertzCT,74.24242424242425,50,50,fr_lactam,0.0,0.0,0.0,0.0,0.0
residual::BertzCT,residual_property,BertzCT,74.24242424242425,50,50,fr_lactone,0.06,0.0,0.04,0.0,0.04
residual::BertzCT,residual_property,BertzCT,74.24242424242425,50,50,fr_methoxy,0.22,0.0,-0.04,0.0,0.08
residual::BertzCT,residual_property,BertzCT,74.24242424242425,50,50,fr_morpholine,0.0,0.0,-0.02,0.0,0.02
residual::BertzCT,residual_property,BertzCT,74.24242424242425,50,50,fr_nitrile,0.06,0.0,-0.08,0.0,0.08
residual::BertzCT,residual_property,BertzCT,74.24242424242425,50,50,fr_nitro,0.0,0.0,0.0,0.0,0.0
residual::BertzCT,residual_property,BertzCT,74.24242424242425,50,50,fr_nitro_arom,0.0,0.0,0.0,0.0,0.0
residual::BertzCT,residual_property,BertzCT,74.24242424242425,50,50,fr_nitro_arom_nonortho,0.0,0.0,0.0,0.0,0.0
residual::BertzCT,residual_property,BertzCT,74.24242424242425,50,50,fr_nitroso,0.0,0.0,0.0,0.0,0.0
residual::BertzCT,residual_property,BertzCT,74.24242424242425,50,50,fr_oxazole,0.0,0.0,-0.02,0.0,0.02
residual::BertzCT,residual_property,BertzCT,74.24242424242425,50,50,fr_oxime,0.0,0.0,0.0,0.0,0.0
residual::BertzCT,residual_property,BertzCT,74.24242424242425,50,50,fr_para_hydroxylation,0.12,0.0,-0.12,0.0,0.22
residual::BertzCT,residual_property,BertzCT,74.24242424242425,50,50,fr_phenol,0.02,0.0,-0.08,0.0,0.08
residual::BertzCT,residual_property,BertzCT,74.24242424242425,50,50,fr_phenol_noOrthoHbond,0.02,0.0,-0.08,0.0,0.08
residual::BertzCT,residual_property,BertzCT,74.24242424242425,50,50,fr_phos_acid,0.0,0.0,0.0,0.0,0.0
residual::BertzCT,residual_property,BertzCT,74.24242424242425,50,50,fr_phos_ester,0.0,0.0,0.0,0.0,0.0
residual::BertzCT,residual_property,BertzCT,74.24242424242425,50,50,fr_piperdine,0.0,0.0,-0.06,0.0,0.06
residual::BertzCT,residual_property,BertzCT,74.24242424242425,50,50,fr_piperzine,0.0,0.0,-0.02,0.0,0.02
residual::BertzCT,residual_property,BertzCT,74.24242424242425,50,50,fr_priamide,0.0,0.0,-0.04,0.0,0.04
residual::BertzCT,residual_property,BertzCT,74.24242424242425,50,50,fr_prisulfonamd,0.0,0.0,0.0,0.0,0.0
residual::BertzCT,residual_property,BertzCT,74.24242424242425,50,50,fr_pyridine,0.08,0.0,-0.18,0.0,0.26
residual::BertzCT,residual_property,BertzCT,74.24242424242425,50,50,fr_quatN,0.0,0.0,0.0,0.0,0.0
residual::BertzCT,residual_property,BertzCT,74.24242424242425,50,50,fr_sulfide,0.08,0.0,0.04,0.0,0.08
residual::BertzCT,residual_property,BertzCT,74.24242424242425,50,50,fr_sulfonamd,0.0,0.0,-0.04,0.0,0.04
residual::BertzCT,residual_property,BertzCT,74.24242424242425,50,50,fr_sulfone,0.0,0.0,0.0,0.0,0.0
residual::BertzCT,residual_property,BertzCT,74.24242424242425,50,50,fr_term_acetylene,0.0,0.0,0.0,0.0,0.0
residual::BertzCT,residual_property,BertzCT,74.24242424242425,50,50,fr_tetrazole,0.0,0.0,0.0,0.0,0.0
residual::BertzCT,residual_property,BertzCT,74.24242424242425,50,50,fr_thiazole,0.0,0.0,-0.08,0.0,0.08
residual::BertzCT,residual_property,BertzCT,74.24242424242425,50,50,fr_thiocyan,0.0,0.0,0.0,0.0,0.0
residual::BertzCT,residual_property,BertzCT,74.24242424242425,50,50,fr_thiophene,0.0,0.0,-0.04,0.0,0.04
residual::BertzCT,residual_property,BertzCT,74.24242424242425,50,50,fr_unbrch_alkane,0.1,0.0,-0.04,0.0,0.06
residual::BertzCT,residual_property,BertzCT,74.24242424242425,50,50,fr_urea,0.0,0.0,-0.04,0.0,0.04
residual::BertzCT,residual_property,BertzCT,77.27272727272728,50,50,fr_Al_COO,0.02,0.0,-0.08,0.0,0.08
residual::BertzCT,residual_property,BertzCT,77.27272727272728,50,50,fr_Al_OH,0.1,0.0,-0.12,0.0,0.22
residual::BertzCT,residual_property,BertzCT,77.27272727272728,50,50,fr_Al_OH_noTert,0.1,0.0,-0.06,0.0,0.16
residual::BertzCT,residual_property,BertzCT,77.27272727272728,50,50,fr_ArN,0.0,0.0,-0.04,0.0,0.04
residual::BertzCT,residual_property,BertzCT,77.27272727272728,50,50,fr_Ar_COO,0.0,0.0,0.0,0.0,0.0
residual::BertzCT,residual_property,BertzCT,77.27272727272728,50,50,fr_Ar_N,0.2,0.0,-0.74,0.0,0.46
residual::BertzCT,residual_property,BertzCT,77.27272727272728,50,50,fr_Ar_NH,0.08,0.0,0.02,0.0,0.14
residual::BertzCT,residual_property,BertzCT,77.27272727272728,50,50,fr_Ar_OH,0.02,0.0,-0.08,0.0,0.08
residual::BertzCT,residual_property,BertzCT,77.27272727272728,50,50,fr_COO,0.02,0.0,-0.08,0.0,0.08
residual::BertzCT,residual_property,BertzCT,77.27272727272728,50,50,fr_COO2,0.02,0.0,-0.08,0.0,0.08
residual::BertzCT,residual_property,BertzCT,77.27272727272728,50,50,fr_C_O,0.62,1.0,-0.3,0.0,0.46
residual::BertzCT,residual_property,BertzCT,77.27272727272728,50,50,fr_C_O_noCOO,0.64,1.0,-0.18,0.0,0.44
residual::BertzCT,residual_property,BertzCT,77.27272727272728,50,50,fr_C_S,0.0,0.0,0.0,0.0,0.0
residual::BertzCT,residual_property,BertzCT,77.27272727272728,50,50,fr_HOCCN,0.0,0.0,0.0,0.0,0.0
residual::BertzCT,residual_property,BertzCT,77.27272727272728,50,50,fr_Imine,0.68,0.0,0.62,0.0,0.44
residual::BertzCT,residual_property,BertzCT,77.27272727272728,50,50,fr_NH0,1.02,1.0,-0.4,0.0,0.52
residual::BertzCT,residual_property,BertzCT,77.27272727272728,50,50,fr_NH1,0.66,0.5,0.1,0.0,0.46
residual::BertzCT,residual_property,BertzCT,77.27272727272728,50,50,fr_NH2,0.12,0.0,0.04,0.0,0.04
residual::BertzCT,residual_property,BertzCT,77.27272727272728,50,50,fr_N_O,0.0,0.0,0.0,0.0,0.0
residual::BertzCT,residual_property,BertzCT,77.27272727272728,50,50,fr_Ndealkylation1,0.04,0.0,0.02,0.0,0.06
residual::BertzCT,residual_property,BertzCT,77.27272727272728,50,50,fr_Ndealkylation2,0.0,0.0,-0.06,0.0,0.06
residual::BertzCT,residual_property,BertzCT,77.27272727272728,50,50,fr_Nhpyrrole,0.08,0.0,0.02,0.0,0.14
residual::BertzCT,residual_property,BertzCT,77.27272727272728,50,50,fr_SH,0.02,0.0,0.0,0.0,0.04
residual::BertzCT,residual_property,BertzCT,77.27272727272728,50,50,fr_aldehyde,0.2,0.0,0.2,0.0,0.2
residual::BertzCT,residual_property,BertzCT,77.27272727272728,50,50,fr_alkyl_carbamate,0.02,0.0,0.0,0.0,0.04
residual::BertzCT,residual_property,BertzCT,77.27272727272728,50,50,fr_alkyl_halide,0.02,0.0,-0.3,0.0,0.14
residual::BertzCT,residual_property,BertzCT,77.27272727272728,50,50,fr_allylic_oxid,6.2,6.0,6.18,6.0,0.92
residual::BertzCT,residual_property,BertzCT,77.27272727272728,50,50,fr_amide,0.16,0.0,-0.3,0.0,0.34
residual::BertzCT,residual_property,BertzCT,77.27272727272728,50,50,fr_amidine,0.0,0.0,-0.02,0.0,0.02
residual::BertzCT,residual_property,BertzCT,77.27272727272728,50,50,fr_aniline,0.12,0.0,-0.48,0.0,0.4
residual::BertzCT,residual_property,BertzCT,77.27272727272728,50,50,fr_aryl_methyl,0.14,0.0,-0.1,0.0,0.22
residual::BertzCT,residual_property,BertzCT,77.27272727272728,50,50,fr_azide,0.0,0.0,0.0,0.0,0.0
residual::BertzCT,residual_property,BertzCT,77.27272727272728,50,50,fr_azo,0.0,0.0,0.0,0.0,0.0
residual::BertzCT,residual_property,BertzCT,77.27272727272728,50,50,fr_barbitur,0.0,0.0,0.0,0.0,0.0
residual::BertzCT,residual_property,BertzCT,77.27272727272728,50,50,fr_benzene,0.58,0.5,-0.74,-1.0,0.66
residual::BertzCT,residual_property,BertzCT,77.27272727272728,50,50,fr_benzodiazepine,0.0,0.0,0.0,0.0,0.0
residual::BertzCT,residual_property,BertzCT,77.27272727272728,50,50,fr_bicyclic,1.28,1.0,0.56,0.0,0.72
residual::BertzCT,residual_property,BertzCT,77.27272727272728,50,50,fr_diazo,0.0,0.0,0.0,0.0,0.0
residual::BertzCT,residual_property,BertzCT,77.27272727272728,50,50,fr_dihydropyridine,0.04,0.0,0.04,0.0,0.04
residual::BertzCT,residual_property,BertzCT,77.27272727272728,50,50,fr_epoxide,0.0,0.0,0.0,0.0,0.0
residual::BertzCT,residual_property,BertzCT,77.27272727272728,50,50,fr_ester,0.02,0.0,-0.26,0.0,0.24
residual::BertzCT,residual_property,BertzCT,77.27272727272728,50,50,fr_ether,0.42,0.0,-0.44,0.0,0.4
residual::BertzCT,residual_property,BertzCT,77.27272727272728,50,50,fr_furan,0.02,0.0,0.0,0.0,0.04
