direction_name,direction_kind,property,alpha,decode_count,valid_count,fragment,mean_count,median_count,mean_count_change_from_seed,median_count_change_from_seed,fraction_with_count_change
raw::HeavyAtomCount,raw_property,HeavyAtomCount,-143.93939393939394,50,41,fr_HOCCN,0.0,0.0,0.0,0.0,0.0
raw::HeavyAtomCount,raw_property,HeavyAtomCount,-143.93939393939394,50,41,fr_Imine,0.0,0.0,0.0,0.0,0.0
raw::HeavyAtomCount,raw_property,HeavyAtomCount,-143.93939393939394,50,41,fr_NH0,0.0,0.0,-1.2439024390243902,-1.0,0.5853658536585366
raw::HeavyAtomCount,raw_property,HeavyAtomCount,-143.93939393939394,50,41,fr_NH1,0.0,0.0,-0.5365853658536586,0.0,0.4634146341463415
raw::HeavyAtomCount,raw_property,HeavyAtomCount,-143.93939393939394,50,41,fr_NH2,0.0,0.0,-0.024390243902439025,0.0,0.024390243902439025
raw::HeavyAtomCount,raw_property,HeavyAtomCount,-143.93939393939394,50,41,fr_N_O,0.0,0.0,0.0,0.0,0.0
raw::HeavyAtomCount,raw_property,HeavyAtomCount,-143.93939393939394,50,41,fr_Ndealkylation1,0.0,0.0,-0.024390243902439025,0.0,0.024390243902439025
raw::HeavyAtomCount,raw_property,HeavyAtomCount,-143.93939393939394,50,41,fr_Ndealkylation2,0.0,0.0,-0.07317073170731707,0.0,0.07317073170731707
raw::HeavyAtomCount,raw_property,HeavyAtomCount,-143.93939393939394,50,41,fr_Nhpyrrole,0.0,0.0,-0.04878048780487805,0.0,0.04878048780487805
raw::HeavyAtomCount,raw_property,HeavyAtomCount,-143.93939393939394,50,41,fr_SH,0.0,0.0,-0.024390243902439025,0.0,0.024390243902439025
raw::HeavyAtomCount,raw_property,HeavyAtomCount,-143.93939393939394,50,41,fr_aldehyde,0.0,0.0,0.0,0.0,0.0
raw::HeavyAtomCount,raw_property,HeavyAtomCount,-143.93939393939394,50,41,fr_alkyl_carbamate,0.0,0.0,-0.024390243902439025,0.0,0.024390243902439025
raw::HeavyAtomCount,raw_property,HeavyAtomCount,-143.93939393939394,50,41,fr_alkyl_halide,0.0,0.0,-0.2926829268292683,0.0,0.12195121951219512
raw::HeavyAtomCount,raw_property,HeavyAtomCount,-143.93939393939394,50,41,fr_allylic_oxid,0.0,0.0,-0.024390243902439025,0.0,0.024390243902439025
raw::HeavyAtomCount,raw_property,HeavyAtomCount,-143.93939393939394,50,41,fr_amide,0.0,0.0,-0.43902439024390244,0.0,0.3170731707317073
raw::HeavyAtomCount,raw_property,HeavyAtomCount,-143.93939393939394,50,41,fr_amidine,0.0,0.0,0.0,0.0,0.0
raw::HeavyAtomCount,raw_property,HeavyAtomCount,-143.93939393939394,50,41,fr_aniline,0.0,0.0,-0.4878048780487805,0.0,0.4146341463414634
raw::HeavyAtomCount,raw_property,HeavyAtomCount,-143.93939393939394,50,41,fr_aryl_methyl,0.0,0.0,-0.2926829268292683,0.0,0.21951219512195122
raw::HeavyAtomCount,raw_property,HeavyAtomCount,-143.93939393939394,50,41,fr_azide,0.0,0.0,0.0,0.0,0.0
raw::HeavyAtomCount,raw_property,HeavyAtomCount,-143.93939393939394,50,41,fr_azo,0.0,0.0,0.0,0.0,0.0
raw::HeavyAtomCount,raw_property,HeavyAtomCount,-143.93939393939394,50,41,fr_barbitur,0.0,0.0,0.0,0.0,0.0
raw::HeavyAtomCount,raw_property,HeavyAtomCount,-143.93939393939394,50,41,fr_benzene,0.0,0.0,-1.2195121951219512,-1.0,0.8536585365853658
raw::HeavyAtomCount,raw_property,HeavyAtomCount,-143.93939393939394,50,41,fr_benzodiazepine,0.0,0.0,0.0,0.0,0.0
raw::HeavyAtomCount,raw_property,HeavyAtomCount,-143.93939393939394,50,41,fr_bicyclic,0.0,0.0,-0.6829268292682927,-1.0,0.5365853658536586
raw::HeavyAtomCount,raw_property,HeavyAtomCount,-143.93939393939394,50,41,fr_diazo,0.0,0.0,0.0,0.0,0.0
raw::HeavyAtomCount,raw_property,HeavyAtomCount,-143.93939393939394,50,41,fr_dihydropyridine,0.0,0.0,0.0,0.0,0.0
raw::HeavyAtomCount,raw_property,HeavyAtomCount,-143.93939393939394,50,41,fr_epoxide,0.0,0.0,0.0,0.0,0.0
raw::HeavyAtomCount,raw_property,HeavyAtomCount,-143.93939393939394,50,41,fr_ester,0.0,0.0,-0.34146341463414637,0.0,0.2926829268292683
raw::HeavyAtomCount,raw_property,HeavyAtomCount,-143.93939393939394,50,41,fr_ether,0.0,0.0,-1.048780487804878,-1.0,0.8048780487804879
raw::HeavyAtomCount,raw_property,HeavyAtomCount,-143.93939393939394,50,41,fr_furan,0.0,0.0,-0.024390243902439025,0.0,0.024390243902439025
raw::HeavyAtomCount,raw_property,HeavyAtomCount,-143.93939393939394,50,41,fr_guanido,0.0,0.0,0.0,0.0,0.0
raw::HeavyAtomCount,raw_property,HeavyAtomCount,-143.93939393939394,50,41,fr_halogen,0.0,0.0,-0.6585365853658537,0.0,0.36585365853658536
raw::HeavyAtomCount,raw_property,HeavyAtomCount,-143.93939393939394,50,41,fr_hdrzine,0.0,0.0,-0.024390243902439025,0.0,0.024390243902439025
raw::HeavyAtomCount,raw_property,HeavyAtomCount,-143.93939393939394,50,41,fr_hdrzone,0.0,0.0,0.0,0.0,0.0
raw::HeavyAtomCount,raw_property,HeavyAtomCount,-143.93939393939394,50,41,fr_imidazole,0.0,0.0,0.0,0.0,0.0
raw::HeavyAtomCount,raw_property,HeavyAtomCount,-143.93939393939394,50,41,fr_imide,0.0,0.0,-0.024390243902439025,0.0,0.024390243902439025
raw::HeavyAtomCount,raw_property,HeavyAtomCount,-143.93939393939394,50,41,fr_isocyan,0.0,0.0,0.0,0.0,0.0
raw::HeavyAtomCount,raw_property,HeavyAtomCount,-143.93939393939394,50,41,fr_isothiocyan,0.0,0.0,0.0,0.0,0.0
raw::HeavyAtomCount,raw_property,HeavyAtomCount,-143.93939393939394,50,41,fr_ketone,0.0,0.0,-0.14634146341463414,0.0,0.14634146341463414
raw::HeavyAtomCount,raw_property,HeavyAtomCount,-143.93939393939394,50,41,fr_ketone_Topliss,0.0,0.0,-0.12195121951219512,0.0,0.12195121951219512
raw::HeavyAtomCount,raw_property,HeavyAtomCount,-143.93939393939394,50,41,fr_lactam,0.0,0.0,0.0,0.0,0.0
raw::HeavyAtomCount,raw_property,HeavyAtomCount,-143.93939393939394,50,41,fr_lactone,0.0,0.0,-0.024390243902439025,0.0,0.024390243902439025
raw::HeavyAtomCount,raw_property,HeavyAtomCount,-143.93939393939394,50,41,fr_methoxy,0.0,0.0,-0.3170731707317073,0.0,0.2926829268292683
raw::HeavyAtomCount,raw_property,HeavyAtomCount,-143.93939393939394,50,41,fr_morpholine,0.0,0.0,-0.024390243902439025,0.0,0.024390243902439025
raw::HeavyAtomCount,raw_property,HeavyAtomCount,-143.93939393939394,50,41,fr_nitrile,0.0,0.0,-0.0975609756097561,0.0,0.0975609756097561
raw::HeavyAtomCount,raw_property,HeavyAtomCount,-143.93939393939394,50,41,fr_nitro,0.0,0.0,0.0,0.0,0.0
raw::HeavyAtomCount,raw_property,HeavyAtomCount,-143.93939393939394,50,41,fr_nitro_arom,0.0,0.0,0.0,0.0,0.0
raw::HeavyAtomCount,raw_property,HeavyAtomCount,-143.93939393939394,50,41,fr_nitro_arom_nonortho,0.0,0.0,0.0,0.0,0.0
raw::HeavyAtomCount,raw_property,HeavyAtomCount,-143.93939393939394,50,41,fr_nitroso,0.0,0.0,0.0,0.0,0.0
raw::HeavyAtomCount,raw_property,HeavyAtomCount,-143.93939393939394,50,41,fr_oxazole,0.0,0.0,0.0,0.0,0.0
raw::HeavyAtomCount,raw_property,HeavyAtomCount,-143.93939393939394,50,41,fr_oxime,0.0,0.0,0.0,0.0,0.0
raw::HeavyAtomCount,raw_property,HeavyAtomCount,-143.93939393939394,50,41,fr_para_hydroxylation,0.0,0.0,-0.24390243902439024,0.0,0.21951219512195122
raw::HeavyAtomCount,raw_property,HeavyAtomCount,-143.93939393939394,50,41,fr_phenol,0.0,0.0,-0.0975609756097561,0.0,0.0975609756097561
raw::HeavyAtomCount,raw_property,HeavyAtomCount,-143.93939393939394,50,41,fr_phenol_noOrthoHbond,0.0,0.0,-0.0975609756097561,0.0,0.0975609756097561
raw::HeavyAtomCount,raw_property,HeavyAtomCount,-143.93939393939394,50,41,fr_phos_acid,0.0,0.0,0.0,0.0,0.0
raw::HeavyAtomCount,raw_property,HeavyAtomCount,-143.93939393939394,50,41,fr_phos_ester,0.0,0.0,0.0,0.0,0.0
raw::HeavyAtomCount,raw_property,HeavyAtomCount,-143.93939393939394,50,41,fr_piperdine,0.0,0.0,-0.07317073170731707,0.0,0.07317073170731707
raw::HeavyAtomCount,raw_property,HeavyAtomCount,-143.93939393939394,50,41,fr_piperzine,0.0,0.0,-0.024390243902439025,0.0,0.024390243902439025
raw::HeavyAtomCount,raw_property,HeavyAtomCount,-143.93939393939394,50,41,fr_priamide,0.0,0.0,0.0,0.0,0.0
raw::HeavyAtomCount,raw_property,HeavyAtomCount,-143.93939393939394,50,41,fr_prisulfonamd,0.0,0.0,0.0,0.0,0.0
raw::HeavyAtomCount,raw_property,HeavyAtomCount,-143.93939393939394,50,41,fr_pyridine,0.0,0.0,-0.24390243902439024,0.0,0.24390243902439024
raw::HeavyAtomCount,raw_property,HeavyAtomCount,-143.93939393939394,50,41,fr_quatN,0.0,0.0,0.0,0.0,0.0
raw::HeavyAtomCount,raw_property,HeavyAtomCount,-143.93939393939394,50,41,fr_sulfide,0.0,0.0,-0.024390243902439025,0.0,0.024390243902439025
raw::HeavyAtomCount,raw_property,HeavyAtomCount,-143.93939393939394,50,41,fr_sulfonamd,0.0,0.0,-0.04878048780487805,0.0,0.04878048780487805
raw::HeavyAtomCount,raw_property,HeavyAtomCount,-143.93939393939394,50,41,fr_sulfone,0.0,0.0,0.0,0.0,0.0
raw::HeavyAtomCount,raw_property,HeavyAtomCount,-143.93939393939394,50,41,fr_term_acetylene,0.0,0.0,0.0,0.0,0.0
raw::HeavyAtomCount,raw_property,HeavyAtomCount,-143.93939393939394,50,41,fr_tetrazole,0.0,0.0,0.0,0.0,0.0
raw::HeavyAtomCount,raw_property,HeavyAtomCount,-143.93939393939394,50,41,fr_thiazole,0.0,0.0,-0.04878048780487805,0.0,0.04878048780487805
raw::HeavyAtomCount,raw_property,HeavyAtomCount,-143.93939393939394,50,41,fr_thiocyan,0.0,0.0,0.0,0.0,0.0
raw::HeavyAtomCount,raw_property,HeavyAtomCount,-143.93939393939394,50,41,fr_thiophene,0.0,0.0,-0.024390243902439025,0.0,0.024390243902439025
raw::HeavyAtomCount,raw_property,HeavyAtomCount,-143.93939393939394,50,41,fr_unbrch_alkane,0.0,0.0,-0.17073170731707318,0.0,0.07317073170731707
raw::HeavyAtomCount,raw_property,HeavyAtomCount,-143.93939393939394,50,41,fr_urea,0.0,0.0,-0.04878048780487805,0.0,0.04878048780487805
raw::HeavyAtomCount,raw_property,HeavyAtomCount,-140.9090909090909,50,42,fr_Al_COO,0.0,0.0,-0.11904761904761904,0.0,0.11904761904761904
raw::HeavyAtomCount,raw_property,HeavyAtomCount,-140.9090909090909,50,42,fr_Al_OH,0.11904761904761904,0.0,-0.14285714285714285,0.0,0.30952380952380953
raw::HeavyAtomCount,raw_property,HeavyAtomCount,-140.9090909090909,50,42,fr_Al_OH_noTert,0.11904761904761904,0.0,-0.07142857142857142,0.0,0.23809523809523808
raw::HeavyAtomCount,raw_property,HeavyAtomCount,-140.9090909090909,50,42,fr_ArN,0.0,0.0,-0.023809523809523808,0.0,0.023809523809523808
raw::HeavyAtomCount,raw_property,HeavyAtomCount,-140.9090909090909,50,42,fr_Ar_COO,0.0,0.0,0.0,0.0,0.0
raw::HeavyAtomCount,raw_property,HeavyAtomCount,-140.9090909090909,50,42,fr_Ar_N,0.0,0.0,-0.8095238095238095,0.0,0.4523809523809524
raw::HeavyAtomCount,raw_property,HeavyAtomCount,-140.9090909090909,50,42,fr_Ar_NH,0.0,0.0,-0.047619047619047616,0.0,0.047619047619047616
raw::HeavyAtomCount,raw_property,HeavyAtomCount,-140.9090909090909,50,42,fr_Ar_OH,0.0,0.0,-0.09523809523809523,0.0,0.09523809523809523
raw::HeavyAtomCount,raw_property,HeavyAtomCount,-140.9090909090909,50,42,fr_COO,0.0,0.0,-0.11904761904761904,0.0,0.11904761904761904
raw::HeavyAtomCount,raw_property,HeavyAtomCount,-140.9090909090909,50,42,fr_COO2,0.0,0.0,-0.11904761904761904,0.0,0.11904761904761904
raw::HeavyAtomCount,raw_property,HeavyAtomCount,-140.9090909090909,50,42,fr_C_O,0.0,0.0,-0.9761904761904762,-1.0,0.6666666666666666
raw::HeavyAtomCount,raw_property,HeavyAtomCount,-140.9090909090909,50,42,fr_C_O_noCOO,0.0,0.0,-0.8571428571428571,-1.0,0.5952380952380952
raw::HeavyAtomCount,raw_property,HeavyAtomCount,-140.9090909090909,50,42,fr_C_S,0.0,0.0,0.0,0.0,0.0
raw::HeavyAtomCount,raw_property,HeavyAtomCount,-140.9090909090909,50,42,fr_HOCCN,0.0,0.0,0.0,0.0,0.0
raw::HeavyAtomCount,raw_property,HeavyAtomCount,-140.9090909090909,50,42,fr_Imine,0.0,0.0,-0.047619047619047616,0.0,0.023809523809523808
raw::HeavyAtomCount,raw_property,HeavyAtomCount,-140.9090909090909,50,42,fr_NH0,0.0,0.0,-1.2857142857142858,-1.0,0.5952380952380952
raw::HeavyAtomCount,raw_property,HeavyAtomCount,-140.9090909090909,50,42,fr_NH1,0.0,0.0,-0.5238095238095238,0.0,0.4523809523809524
raw::HeavyAtomCount,raw_property,HeavyAtomCount,-140.9090909090909,50,42,fr_NH2,0.0,0.0,-0.023809523809523808,0.0,0.023809523809523808
raw::HeavyAtomCount,raw_property,HeavyAtomCount,-140.9090909090909,50,42,fr_N_O,0.0,0.0,0.0,0.0,0.0
raw::HeavyAtomCount,raw_property,HeavyAtomCount,-140.9090909090909,50,42,fr_Ndealkylation1,0.0,0.0,-0.023809523809523808,0.0,0.023809523809523808
raw::HeavyAtomCount,raw_property,HeavyAtomCount,-140.9090909090909,50,42,fr_Ndealkylation2,0.0,0.0,-0.07142857142857142,0.0,0.07142857142857142
raw::HeavyAtomCount,raw_property,HeavyAtomCount,-140.9090909090909,50,42,fr_Nhpyrrole,0.0,0.0,-0.047619047619047616,0.0,0.047619047619047616
raw::HeavyAtomCount,raw_property,HeavyAtomCount,-140.9090909090909,50,42,fr_SH,0.0,0.0,-0.023809523809523808,0.0,0.023809523809523808
raw::HeavyAtomCount,raw_property,HeavyAtomCount,-140.9090909090909,50,42,fr_aldehyde,0.0,0.0,0.0,0.0,0.0
raw::HeavyAtomCount,raw_property,HeavyAtomCount,-140.9090909090909,50,42,fr_alkyl_carbamate,0.0,0.0,-0.023809523809523808,0.0,0.023809523809523808
raw::HeavyAtomCount,raw_property,HeavyAtomCount,-140.9090909090909,50,42,fr_alkyl_halide,0.0,0.0,-0.2857142857142857,0.0,0.11904761904761904
raw::HeavyAtomCount,raw_property,HeavyAtomCount,-140.9090909090909,50,42,fr_allylic_oxid,0.0,0.0,-0.023809523809523808,0.0,0.023809523809523808
raw::HeavyAtomCount,raw_property,HeavyAtomCount,-140.9090909090909,50,42,fr_amide,0.0,0.0,-0.42857142857142855,0.0,0.30952380952380953
raw::HeavyAtomCount,raw_property,HeavyAtomCount,-140.9090909090909,50,42,fr_amidine,0.0,0.0,-0.023809523809523808,0.0,0.023809523809523808
raw::HeavyAtomCount,raw_property,HeavyAtomCount,-140.9090909090909,50,42,fr_aniline,0.0,0.0,-0.5,0.0,0.42857142857142855
raw::HeavyAtomCount,raw_property,HeavyAtomCount,-140.9090909090909,50,42,fr_aryl_methyl,0.0,0.0,-0.2857142857142857,0.0,0.21428571428571427
raw::HeavyAtomCount,raw_property,HeavyAtomCount,-140.9090909090909,50,42,fr_azide,0.0,0.0,0.0,0.0,0.0
raw::HeavyAtomCount,raw_property,HeavyAtomCount,-140.9090909090909,50,42,fr_azo,0.0,0.0,0.0,0.0,0.0
raw::HeavyAtomCount,raw_property,HeavyAtomCount,-140.9090909090909,50,42,fr_barbitur,0.0,0.0,0.0,0.0,0.0
raw::HeavyAtomCount,raw_property,HeavyAtomCount,-140.9090909090909,50,42,fr_benzene,0.0,0.0,-1.2380952380952381,-1.0,0.8571428571428571
raw::HeavyAtomCount,raw_property,HeavyAtomCount,-140.9090909090909,50,42,fr_benzodiazepine,0.0,0.0,0.0,0.0,0.0
raw::HeavyAtomCount,raw_property,HeavyAtomCount,-140.9090909090909,50,42,fr_bicyclic,0.0,0.0,-0.7380952380952381,-1.0,0.5476190476190477
raw::HeavyAtomCount,raw_property,HeavyAtomCount,-140.9090909090909,50,42,fr_diazo,0.0,0.0,0.0,0.0,0.0
raw::HeavyAtomCount,raw_property,HeavyAtomCount,-140.9090909090909,50,42,fr_dihydropyridine,0.0,0.0,0.0,0.0,0.0
raw::HeavyAtomCount,raw_property,HeavyAtomCount,-140.9090909090909,50,42,fr_epoxide,0.0,0.0,0.0,0.0,0.0
raw::HeavyAtomCount,raw_property,HeavyAtomCount,-140.9090909090909,50,42,fr_ester,0.0,0.0,-0.3333333333333333,0.0,0.2857142857142857
raw::HeavyAtomCount,raw_property,HeavyAtomCount,-140.9090909090909,50,42,fr_ether,0.0,0.0,-1.0238095238095237,-1.0,0.7857142857142857
raw::HeavyAtomCount,raw_property,HeavyAtomCount,-140.9090909090909,50,42,fr_furan,0.0,0.0,-0.023809523809523808,0.0,0.023809523809523808
raw::HeavyAtomCount,raw_property,HeavyAtomCount,-140.9090909090909,50,42,fr_guanido,0.0,0.0,0.0,0.0,0.0
raw::HeavyAtomCount,raw_property,HeavyAtomCount,-140.9090909090909,50,42,fr_halogen,0.0,0.0,-0.6904761904761905,0.0,0.38095238095238093
raw::HeavyAtomCount,raw_property,HeavyAtomCount,-140.9090909090909,50,42,fr_hdrzine,0.0,0.0,-0.023809523809523808,0.0,0.023809523809523808
raw::HeavyAtomCount,raw_property,HeavyAtomCount,-140.9090909090909,50,42,fr_hdrzone,0.0,0.0,0.0,0.0,0.0
raw::HeavyAtomCount,raw_property,HeavyAtomCount,-140.9090909090909,50,42,fr_imidazole,0.0,0.0,0.0,0.0,0.0
raw::HeavyAtomCount,raw_property,HeavyAtomCount,-140.9090909090909,50,42,fr_imide,0.0,0.0,-0.023809523809523808,0.0,0.023809523809523808
raw::HeavyAtomCount,raw_property,HeavyAtomCount,-140.9090909090909,50,42,fr_isocyan,0.0,0.0,0.0,0.0,0.0
raw::HeavyAtomCount,raw_property,HeavyAtomCount,-140.9090909090909,50,42,fr_isothiocyan,0.0,0.0,0.0,0.0,0.0
raw::HeavyAtomCount,raw_property,HeavyAtomCount,-140.9090909090909,50,42,fr_ketone,0.0,0.0,-0.14285714285714285,0.0,0.14285714285714285
raw::HeavyAtomCount,raw_property,HeavyAtomCount,-140.9090909090909,50,42,fr_ketone_Topliss,0.0,0.0,-0.11904761904761904,0.0,0.11904761904761904
raw::HeavyAtomCount,raw_property,HeavyAtomCount,-140.9090909090909,50,42,fr_lactam,0.0,0.0,0.0,0.0,0.0
raw::HeavyAtomCount,raw_property,HeavyAtomCount,-140.9090909090909,50,42,fr_lactone,0.0,0.0,-0.023809523809523808,0.0,0.023809523809523808
raw::HeavyAtomCount,raw_property,HeavyAtomCount,-140.9090909090909,50,42,fr_methoxy,0.0,0.0,-0.30952380952380953,0.0,0.2857142857142857
raw::HeavyAtomCount,raw_property,HeavyAtomCount,-140.9090909090909,50,42,fr_morpholine,0.0,0.0,-0.023809523809523808,0.0,0.023809523809523808
raw::HeavyAtomCount,raw_property,HeavyAtomCount,-140.9090909090909,50,42,fr_nitrile,0.0,0.0,-0.09523809523809523,0.0,0.09523809523809523
raw::HeavyAtomCount,raw_property,HeavyAtomCount,-140.9090909090909,50,42,fr_nitro,0.0,0.0,0.0,0.0,0.0
raw::HeavyAtomCount,raw_property,HeavyAtomCount,-140.9090909090909,50,42,fr_nitro_arom,0.0,0.0,0.0,0.0,0.0
raw::HeavyAtomCount,raw_property,HeavyAtomCount,-140.9090909090909,50,42,fr_nitro_arom_nonortho,0.0,0.0,0.0,0.0,0.0
raw::HeavyAtomCount,raw_property,HeavyAtomCount,-140.9090909090909,50,42,fr_nitroso,0.0,0.0,0.0,0.0,0.0
raw::HeavyAtomCount,raw_property,HeavyAtomCount,-140.9090909090909,50,42,fr_oxazole,0.0,0.0,0.0,0.0,0.0
raw::HeavyAtomCount,raw_property,HeavyAtomCount,-140.9090909090909,50,42,fr_oxime,0.0,0.0,0.0,0.0,0.0
raw::HeavyAtomCount,raw_property,HeavyAtomCount,-140.9090909090909,50,42,fr_para_hydroxylation,0.0,0.0,-0.23809523809523808,0.0,0.21428571428571427
raw::HeavyAtomCount,raw_property,HeavyAtomCount,-140.9090909090909,50,42,fr_phenol,0.0,0.0,-0.09523809523809523,0.0,0.09523809523809523
raw::HeavyAtomCount,raw_property,HeavyAtomCount,-140.9090909090909,50,42,fr_phenol_noOrthoHbond,0.0,0.0,-0.09523809523809523,0.0,0.09523809523809523
raw::HeavyAtomCount,raw_property,HeavyAtomCount,-140.9090909090909,50,42,fr_phos_acid,0.0,0.0,0.0,0.0,0.0
raw::HeavyAtomCount,raw_property,HeavyAtomCount,-140.9090909090909,50,42,fr_phos_ester,0.0,0.0,0.0,0.0,0.0
raw::HeavyAtomCount,raw_property,HeavyAtomCount,-140.9090909090909,50,42,fr_piperdine,0.0,0.0,-0.07142857142857142,0.0,0.07142857142857142
raw::HeavyAtomCount,raw_property,HeavyAtomCount,-140.9090909090909,50,42,fr_piperzine,0.0,0.0,-0.023809523809523808,0.0,0.023809523809523808
raw::HeavyAtomCount,raw_property,HeavyAtomCount,-140.9090909090909,50,42,fr_priamide,0.0,0.0,0.0,0.0,0.0
raw::HeavyAtomCount,raw_property,HeavyAtomCount,-140.9090909090909,50,42,fr_prisulfonamd,0.0,0.0,0.0,0.0,0.0
raw::HeavyAtomCount,raw_property,HeavyAtomCount,-140.9090909090909,50,42,fr_pyridine,0.0,0.0,-0.23809523809523808,0.0,0.23809523809523808
raw::HeavyAtomCount,raw_property,HeavyAtomCount,-140.9090909090909,50,42,fr_quatN,0.0,0.0,0.0,0.0,0.0
raw::HeavyAtomCount,raw_property,HeavyAtomCount,-140.9090909090909,50,42,fr_sulfide,0.0,0.0,-0.047619047619047616,0.0,0.047619047619047616
raw::HeavyAtomCount,raw_property,HeavyAtomCount,-140.9090909090909,50,42,fr_sulfonamd,0.0,0.0,-0.047619047619047616,0.0,0.047619047619047616
raw::HeavyAtomCount,raw_property,HeavyAtomCount,-140.9090909090909,50,42,fr_sulfone,0.0,0.0,0.0,0.0,0.0
raw::HeavyAtomCount,raw_property,HeavyAtomCount,-140.9090909090909,50,42,fr_term_acetylene,0.0,0.0,0.0,0.0,0.0
raw::HeavyAtomCount,raw_property,HeavyAtomCount,-140.9090909090909,50,42,fr_tetrazole,0.0,0.0,0.0,0.0,0.0
raw::HeavyAtomCount,raw_property,HeavyAtomCount,-140.9090909090909,50,42,fr_thiazole,0.0,0.0,-0.047619047619047616,0.0,0.047619047619047616
raw::HeavyAtomCount,raw_property,HeavyAtomCount,-140.9090909090909,50,42,fr_thiocyan,0.0,0.0,0.0,0.0,0.0
raw::HeavyAtomCount,raw_property,HeavyAtomCount,-140.9090909090909,50,42,fr_thiophene,0.0,0.0,-0.023809523809523808,0.0,0.023809523809523808
raw::HeavyAtomCount,raw_property,HeavyAtomCount,-140.9090909090909,50,42,fr_unbrch_alkane,0.0,0.0,-0.16666666666666666,0.0,0.07142857142857142
raw::HeavyAtomCount,raw_property,HeavyAtomCount,-140.9090909090909,50,42,fr_urea,0.0,0.0,-0.047619047619047616,0.0,0.047619047619047616
raw::HeavyAtomCount,raw_property,HeavyAtomCount,-137.87878787878788,50,42,fr_Al_COO,0.0,0.0,-0.11904761904761904,0.0,0.11904761904761904
raw::HeavyAtomCount,raw_property,HeavyAtomCount,-137.87878787878788,50,42,fr_Al_OH,0.11904761904761904,0.0,-0.14285714285714285,0.0,0.30952380952380953
raw::HeavyAtomCount,raw_property,HeavyAtomCount,-137.87878787878788,50,42,fr_Al_OH_noTert,0.11904761904761904,0.0,-0.07142857142857142,0.0,0.23809523809523808
raw::HeavyAtomCount,raw_property,HeavyAtomCount,-137.87878787878788,50,42,fr_ArN,0.0,0.0,-0.023809523809523808,0.0,0.023809523809523808
raw::HeavyAtomCount,raw_property,HeavyAtomCount,-137.87878787878788,50,42,fr_Ar_COO,0.0,0.0,0.0,0.0,0.0
raw::HeavyAtomCount,raw_property,HeavyAtomCount,-137.87878787878788,50,42,fr_Ar_N,0.0,0.0,-0.8095238095238095,0.0,0.4523809523809524
raw::HeavyAtomCount,raw_property,HeavyAtomCount,-137.87878787878788,50,42,fr_Ar_NH,0.0,0.0,-0.047619047619047616,0.0,0.047619047619047616
raw::HeavyAtomCount,raw_property,HeavyAtomCount,-137.87878787878788,50,42,fr_Ar_OH,0.0,0.0,-0.09523809523809523,0.0,0.09523809523809523
raw::HeavyAtomCount,raw_property,HeavyAtomCount,-137.87878787878788,50,42,fr_COO,0.0,0.0,-0.11904761904761904,0.0,0.11904761904761904
raw::HeavyAtomCount,raw_property,HeavyAtomCount,-137.87878787878788,50,42,fr_COO2,0.0,0.0,-0.11904761904761904,0.0,0.11904761904761904
raw::HeavyAtomCount,raw_property,HeavyAtomCount,-137.87878787878788,50,42,fr_C_O,0.0,0.0,-0.9761904761904762,-1.0,0.6666666666666666
raw::HeavyAtomCount,raw_property,HeavyAtomCount,-137.87878787878788,50,42,fr_C_O_noCOO,0.0,0.0,-0.8571428571428571,-1.0,0.5952380952380952
raw::HeavyAtomCount,raw_property,HeavyAtomCount,-137.87878787878788,50,42,fr_C_S,0.0,0.0,0.0,0.0,0.0
raw::HeavyAtomCount,raw_property,HeavyAtomCount,-137.87878787878788,50,42,fr_HOCCN,0.0,0.0,0.0,0.0,0.0
raw::HeavyAtomCount,raw_property,HeavyAtomCount,-137.87878787878788,50,42,fr_Imine,0.0,0.0,-0.047619047619047616,0.0,0.023809523809523808
raw::HeavyAtomCount,raw_property,HeavyAtomCount,-137.87878787878788,50,42,fr_NH0,0.0,0.0,-1.2857142857142858,-1.0,0.5952380952380952
raw::HeavyAtomCount,raw_property,HeavyAtomCount,-137.87878787878788,50,42,fr_NH1,0.0,0.0,-0.5238095238095238,0.0,0.4523809523809524
raw::HeavyAtomCount,raw_property,HeavyAtomCount,-137.87878787878788,50,42,fr_NH2,0.0,0.0,-0.023809523809523808,0.0,0.023809523809523808
raw::HeavyAtomCount,raw_property,HeavyAtomCount,-137.87878787878788,50,42,fr_N_O,0.0,0.0,0.0,0.0,0.0
raw::HeavyAtomCount,raw_property,HeavyAtomCount,-137.87878787878788,50,42,fr_Ndealkylation1,0.0,0.0,-0.023809523809523808,0.0,0.023809523809523808
raw::HeavyAtomCount,raw_property,HeavyAtomCount,-137.87878787878788,50,42,fr_Ndealkylation2,0.0,0.0,-0.07142857142857142,0.0,0.07142857142857142
raw::HeavyAtomCount,raw_property,HeavyAtomCount,-137.87878787878788,50,42,fr_Nhpyrrole,0.0,0.0,-0.047619047619047616,0.0,0.047619047619047616
raw::HeavyAtomCount,raw_property,HeavyAtomCount,-137.87878787878788,50,42,fr_SH,0.0,0.0,-0.023809523809523808,0.0,0.023809523809523808
raw::HeavyAtomCount,raw_property,HeavyAtomCount,-137.87878787878788,50,42,fr_aldehyde,0.0,0.0,0.0,0.0,0.0
raw::HeavyAtomCount,raw_property,HeavyAtomCount,-137.87878787878788,50,42,fr_alkyl_carbamate,0.0,0.0,-0.023809523809523808,0.0,0.023809523809523808
